Rank,Player,Team,Big Chances Created,Total Assists,Minutes,Matches,Country
1,Mohamed Salah,Liverpool,22.0,10.0,2535,32,EGY
2,Kevin De Bruyne,Manchester City,21.0,10.0,1227,18,BEL
3,Bruno Fernandes,Manchester United,21.0,8.0,3119,35,POR
4,Heung-Min Son,Tottenham Hotspur,20.0,10.0,2946,35,KOR
5,Cole Palmer,Chelsea,17.0,11.0,2624,34,ENG
6,Martin Ødegaard,Arsenal,17.0,10.0,3098,35,NOR
7,Dwight McNeil,Everton,17.0,6.0,2897,35,ENG
8,Trent Alexander-Arnold,Liverpool,17.0,4.0,2159,28,ENG
9,Anthony Gordon,Newcastle United,16.0,10.0,2898,35,ENG
9,Morgan Gibbs-White,Nottingham Forest,16.0,10.0,3160,37,ENG
11,Bukayo Saka,Arsenal,15.0,9.0,2933,35,ENG
12,Anthony Elanga,Nottingham Forest,14.0,9.0,2434,36,SWE
13,Dejan Kulusevski,Tottenham Hotspur,14.0,3.0,2763,36,SWE
14,Kieran Trippier,Newcastle United,13.0,10.0,2240,28,ENG
15,Bernardo Silva,Manchester City,13.0,9.0,2581,33,POR
16,Moussa Diaby,Aston Villa,13.0,8.0,2184,38,FRA
17,Pedro Porro,Tottenham Hotspur,13.0,7.0,3092,35,ESP
18,Brennan Johnson,Tottenham Hotspur,12.0,10.0,2330,35,WAL
19,Leon Bailey,Aston Villa,12.0,9.0,2072,35,JAM
20,Bruno Guimaraes,Newcastle United,12.0,8.0,3268,37,BRA
21,James Ward-Prowse,West Ham United,12.0,7.0,3005,37,ENG
22,Jarrod Bowen,West Ham United,12.0,6.0,3020,34,ENG
22,Lucas Paquetá,West Ham United,12.0,6.0,2634,31,BRA
24,Ollie Watkins,Aston Villa,11.0,13.0,3221,37,ENG
25,Pascal Gross,Brighton and Hove Albion,11.0,10.0,3114,36,GER
26,James Maddison,Tottenham Hotspur,11.0,9.0,2152,28,ENG
27,Darwin Nunez,Liverpool,11.0,8.0,2046,36,URU
28,Conor Gallagher,Chelsea,11.0,7.0,3135,37,ENG
29,Alfie Doughty,Luton Town,10.0,8.0,2937,37,ENG
29,Phil Foden,Manchester City,10.0,8.0,2865,35,ENG
31,Jacob Murphy,Newcastle United,10.0,7.0,1193,21,ENG
32,Gustavo Hamer,Sheffield United,10.0,6.0,2923,36,NED
33,Douglas Luiz,Aston Villa,10.0,5.0,3001,35,BRA
33,Ryan Christie,Bournemouth,10.0,5.0,2918,37,SCO
35,John McGinn,Aston Villa,10.0,4.0,3009,35,SCO
36,Andrew Robertson,Liverpool,10.0,2.0,1691,23,SCO
37,Declan Rice,Arsenal,9.0,8.0,3230,38,ENG
38,Andreas Pereira,Fulham,9.0,7.0,2637,37,BRA
38,Pablo Sarabia,Wolverhampton Wanderers,9.0,7.0,1748,30,ESP
40,Michael Olise,Crystal Palace,9.0,6.0,1277,19,FRA
41,Joao Pedro,Brighton and Hove Albion,9.0,3.0,2043,31,BRA
41,Mathias Jensen,Brentford,9.0,3.0,2217,32,DEN
43,Rodri,Manchester City,8.0,9.0,2938,34,ESP
44,Kai Havertz,Arsenal,8.0,7.0,2639,37,GER
45,Malo Gusto,Chelsea,8.0,6.0,1755,27,FRA
46,Nicolas Jackson,Chelsea,8.0,5.0,2804,35,SEN
47,Harvey Barnes,Newcastle United,8.0,3.0,794,21,ENG
48,Julián Álvarez,Manchester City,7.0,9.0,2657,36,ARG
48,Pedro Neto,Wolverhampton Wanderers,7.0,9.0,1518,20,POR
50,Jordan Ayew,Crystal Palace,7.0,7.0,2549,35,GHA
50,Matheus Cunha,Wolverhampton Wanderers,7.0,7.0,2453,32,BRA
52,Ben White,Arsenal,7.0,4.0,2995,37,ENG
52,Eberechi Eze,Crystal Palace,7.0,4.0,2065,27,ENG
52,Gabriel Martinelli,Arsenal,7.0,4.0,2029,35,BRA
52,Kyle Walker,Manchester City,7.0,4.0,2767,32,ENG
52,Marcus Tavernier,Bournemouth,7.0,4.0,2129,30,ENG
52,Raheem Sterling,Chelsea,7.0,4.0,1981,31,ENG
58,Yoane Wissa,Brentford,7.0,3.0,2508,34,COD
59,Dominik Szoboszlai,Liverpool,7.0,2.0,2109,33,HUN
59,James Garner,Everton,7.0,2.0,3005,37,ENG
59,Philip Billing,Bournemouth,7.0,2.0,1393,29,DEN
59,Reece James,Chelsea,7.0,2.0,421,10,ENG
59,Wilson Odobert,Burnley,7.0,2.0,2107,29,FRA
64,Antony,Manchester United,7.0,1.0,1323,29,BRA
65,Vladimir Coufal,West Ham United,6.0,7.0,3136,36,CZE
66,Antonee Robinson,Fulham,6.0,6.0,3270,37,USA
66,Bryan Mbeumo,Brentford,6.0,6.0,1959,25,CMR
68,Erling Haaland,Manchester City,6.0,5.0,2556,31,NOR
68,Gabriel Jesus,Arsenal,6.0,5.0,1482,27,BRA
70,Alejandro Garnacho,Manchester United,6.0,4.0,2573,36,ARG
70,Kaoru Mitoma,Brighton and Hove Albion,6.0,4.0,1488,19,JPN
70,Ross Barkley,Luton Town,6.0,4.0,2622,32,ENG
70,Sergio Reguilon,Brentford,6.0,4.0,1534,25,ESP
74,Antoine Semenyo,Bournemouth,6.0,2.0,2111,33,GHA
74,Marcus Rashford,Manchester United,6.0,2.0,2278,33,ENG
74,Matty Cash,Aston Villa,6.0,2.0,2142,29,POL
74,Mykhaylo Mudryk,Chelsea,6.0,2.0,1578,31,UKR
74,Willian,Fulham,6.0,2.0,2054,31,BRA
79,Cameron Archer,Sheffield United,6.0,1.0,1839,30,ENG
79,Christian Nørgaard,Brentford,6.0,1.0,2513,31,DEN
79,Miguel Almiron,Newcastle United,6.0,1.0,1945,33,PAR
79,Simon Adingra,Brighton and Hove Albion,6.0,1.0,2230,31,CIV
83,Jérémy Doku,Manchester City,5.0,8.0,1593,29,BEL
84,Harry Wilson,Fulham,5.0,6.0,1614,35,WAL
84,Harvey Elliott,Liverpool,5.0,6.0,1336,34,ENG
84,Mohammed Kudus,West Ham United,5.0,6.0,2483,33,GHA
84,Youri Tielemans,Aston Villa,5.0,6.0,1620,32,BEL
88,Cody Gakpo,Liverpool,5.0,5.0,1644,35,NED
88,Jean-Philippe Mateta,Crystal Palace,5.0,5.0,2283,35,FRA
88,Luis Diaz,Liverpool,5.0,5.0,2646,37,COL
91,Carlton Morris,Luton Town,5.0,4.0,2867,38,ENG
91,Daniel Munoz,Crystal Palace,5.0,4.0,1439,16,COL
91,Tom Cairney,Fulham,5.0,4.0,1475,34,SCO
94,Adam Wharton,Crystal Palace,5.0,3.0,1305,16,ENG
94,Diogo Dalot,Manchester United,5.0,3.0,3173,36,POR
94,Jack Harrison,Everton,5.0,3.0,2219,29,ENG
94,Joachim Andersen,Crystal Palace,5.0,3.0,3416,38,DEN
94,Johann Berg Gudmundsson,Burnley,5.0,3.0,1191,26,ISL
94,Lucas Digne,Aston Villa,5.0,3.0,2410,33,FRA
94,Neal Maupay,Brentford,5.0,3.0,1424,31,FRA
94,Tyrick Mitchell,Crystal Palace,5.0,3.0,3208,37,ENG
94,Vitaly Janelt,Brentford,5.0,3.0,3069,38,GER
103,Alex Iwobi,Fulham,5.0,2.0,2342,32,NGA
103,Alexander Isak,Newcastle United,5.0,2.0,2265,30,SWE
103,Enzo Fernández,Chelsea,5.0,2.0,2214,28,ARG
103,Issa Kaboré,Luton Town,5.0,2.0,1732,24,BFA
103,Mikkel Damsgaard,Brentford,5.0,2.0,835,23,DEN
103,Oleksandr Zinchenko,Arsenal,5.0,2.0,1722,27,UKR
103,Sander Berge,Burnley,5.0,2.0,3005,37,NOR
103,Sean Longstaff,Newcastle United,5.0,2.0,2746,35,ENG
111,Chiedozie Ogbene,Luton Town,5.0,1.0,1993,30,IRL
111,Divock Origi,Nottingham Forest,5.0,1.0,599,20,BEL
111,James Tarkowski,Everton,5.0,1.0,3419,38,ENG
111,Joelinton,Newcastle United,5.0,1.0,1282,20,BRA
111,Kristoffer Vassbakk Ajer,Brentford,5.0,1.0,1833,28,NOR
111,Nathan Collins,Brentford,5.0,1.0,2649,32,IRL
117,Diogo Jota,Liverpool,4.0,3.0,1150,21,POR
117,Hee-Chan Hwang,Wolverhampton Wanderers,4.0,3.0,2124,29,KOR
117,James McAtee,Sheffield United,4.0,3.0,1828,31,ENG
117,Moisés Caicedo,Chelsea,4.0,3.0,2872,35,ECU
117,Pervis Estupinán,Brighton and Hove Albion,4.0,3.0,1244,19,ECU
122,Abdoulaye Doucouré,Everton,4.0,2.0,2637,32,MLI
122,Dominic Calvert-Lewin,Everton,4.0,2.0,2185,32,ENG
122,Gonzalo Montiel,Nottingham Forest,4.0,2.0,802,14,ARG
122,Julio Enciso,Brighton and Hove Albion,4.0,2.0,474,12,PAR
122,Tomas Soucek,West Ham United,4.0,2.0,2874,37,CZE
127,Alex Scott,Bournemouth,4.0,1.0,1010,23,ENG
127,Callum Hudson-Odoi,Nottingham Forest,4.0,1.0,1854,29,ENG
127,Charlie Taylor,Burnley,4.0,1.0,2332,28,ENG
127,Willy Boly,Nottingham Forest,4.0,1.0,1443,20,CIV
131,Amadou Onana,Everton,4.0,0.0,2090,30,BEL
131,Max Kilman,Wolverhampton Wanderers,4.0,0.0,3420,38,ENG
131,Rico Lewis,Manchester City,4.0,0.0,806,16,ENG
134,Alexis Mac Allister,Liverpool,3.0,5.0,2609,33,ARG
135,Dara O'Shea,Burnley,3.0,4.0,2894,33,IRL
135,Reece Burke,Luton Town,3.0,4.0,1663,22,ENG
135,Richarlison,Tottenham Hotspur,3.0,4.0,1492,28,BRA
138,Destiny Udogie,Tottenham Hotspur,3.0,3.0,2398,28,ITA
138,Dominic Solanke,Bournemouth,3.0,3.0,3331,38,ENG
138,Harry Toffolo,Nottingham Forest,3.0,3.0,1455,23,ENG
138,Josh Cullen,Burnley,3.0,3.0,2059,25,IRL
138,Lewis Cook,Bournemouth,3.0,3.0,2792,33,ENG
138,Lewis Miley,Newcastle United,3.0,3.0,1205,17,ENG
138,Oliver McBurnie,Sheffield United,3.0,3.0,1283,21,SCO
138,Timo Werner,Tottenham Hotspur,3.0,3.0,814,13,GER
146,Bobby Reid,Fulham,3.0,2.0,1424,33,JAM
146,Christian Eriksen,Manchester United,3.0,2.0,1139,22,DEN
146,Daniel Burn,Newcastle United,3.0,2.0,2732,33,ENG
146,Ivan Toney,Brentford,3.0,2.0,1449,17,ENG
146,Lorenz Assignon,Burnley,3.0,2.0,1237,15,FRA
146,Mads Roerslev,Brentford,3.0,2.0,1987,34,DEN
146,Nathan Aké,Manchester City,3.0,2.0,2044,29,NED
146,Nathan Patterson,Everton,3.0,2.0,999,20,SCO
146,Virgil van Dijk,Liverpool,3.0,2.0,3178,36,NED
155,Ben Brereton Diaz,Sheffield United,3.0,1.0,1110,14,CHI
155,Ben Chilwell,Chelsea,3.0,1.0,756,13,ENG
155,Billy Gilmour,Brighton and Hove Albion,3.0,1.0,2125,30,SCO
155,Chris Wood,Nottingham Forest,3.0,1.0,1806,31,NZL
155,Danny Welbeck,Brighton and Hove Albion,3.0,1.0,1703,29,ENG
155,David Datro Fofana,Burnley,3.0,1.0,879,15,CIV
155,Facundo Buonanotte,Brighton and Hove Albion,3.0,1.0,1368,27,ARG
155,Jack Grealish,Manchester City,3.0,1.0,1003,20,ENG
155,Jefferson Lerma,Crystal Palace,3.0,1.0,2403,28,COL
155,Jordan Clark,Luton Town,3.0,1.0,1306,23,ENG
155,Keane Lewis-Potter,Brentford,3.0,1.0,1441,30,ENG
155,Leandro Trossard,Arsenal,3.0,1.0,1646,34,BEL
155,Levi Colwill,Chelsea,3.0,1.0,1798,23,ENG
155,Mario Lemina,Wolverhampton Wanderers,3.0,1.0,2974,35,GAB
155,Milos Kerkez,Bournemouth,3.0,1.0,1975,28,HUN
155,Rayan Ait Nouri,Wolverhampton Wanderers,3.0,1.0,2344,33,ALG
155,Thiago Silva,Chelsea,3.0,1.0,2527,31,BRA
172,Auston Trusty,Sheffield United,3.0,0.0,2572,32,USA
172,Beto,Everton,3.0,0.0,939,30,POR
172,Mateo Kovacic,Manchester City,3.0,0.0,1548,30,CRO
172,Matt Doherty,Wolverhampton Wanderers,3.0,0.0,1142,30,IRL
172,Pierre-Emile Højbjerg,Tottenham Hotspur,3.0,0.0,1293,36,DEN
172,Raul Jiménez,Fulham,3.0,0.0,1402,24,MEX
178,Marcos Senesi,Bournemouth,2.0,5.0,2247,31,ARG
179,Adama Traoré,Fulham,2.0,3.0,364,17,ESP
179,Albert Sambi Lokonga,Luton Town,2.0,3.0,1308,17,BEL
179,Andros Townsend,Luton Town,2.0,3.0,1209,27,ENG
179,Conor Bradley,Liverpool,2.0,3.0,761,11,NIR
179,Konstantinos Tsimikas,Liverpool,2.0,3.0,677,13,GRE
179,Pape Sarr,Tottenham Hotspur,2.0,3.0,2085,34,SEN
179,Taiwo Awoniyi,Nottingham Forest,2.0,3.0,1046,20,NGA
179,Toti Gomes,Wolverhampton Wanderers,2.0,3.0,2774,35,POR
187,Adam Smith,Bournemouth,2.0,2.0,2156,28,ENG
187,Casemiro,Manchester United,2.0,2.0,1985,25,BRA
187,Danilo,Nottingham Forest,2.0,2.0,1796,29,BRA
187,Edward Nketiah,Arsenal,2.0,2.0,1073,27,ENG
187,Elliot Anderson,Newcastle United,2.0,2.0,1022,21,SCO
187,Emerson,West Ham United,2.0,2.0,3142,36,ITA
187,Enes Ünal,Bournemouth,2.0,2.0,320,16,TUR
187,Fabio Vieira,Arsenal,2.0,2.0,292,11,POR
187,Frank Onyeka,Brentford,2.0,2.0,1155,26,NGA
187,Harrison Reed,Fulham,2.0,2.0,1324,27,ENG
187,Harry Maguire,Manchester United,2.0,2.0,1650,22,ENG
187,James Milner,Brighton and Hove Albion,2.0,2.0,778,15,ENG
187,Jeffrey Schlupp,Crystal Palace,2.0,2.0,1355,29,GHA
187,Jorginho,Arsenal,2.0,2.0,919,24,ITA
187,Luis Sinisterra,Bournemouth,2.0,2.0,692,20,COL
187,Matheus Nunes,Manchester City,2.0,2.0,833,19,POR
187,Murillo,Nottingham Forest,2.0,2.0,2793,32,BRA
187,Nicolás Dominguez,Nottingham Forest,2.0,2.0,1503,26,ARG
187,Noni Madueke,Chelsea,2.0,2.0,1053,23,ENG
187,Sven Botman,Newcastle United,2.0,2.0,1378,17,NED
207,Adam Lallana,Brighton and Hove Albion,2.0,1.0,846,25,ENG
207,Benoit Badiashile,Chelsea,2.0,1.0,1337,18,FRA
207,Callum Wilson,Newcastle United,2.0,1.0,985,20,ENG
207,Cauley Woodrow,Luton Town,2.0,1.0,409,24,ENG
207,Craig Dawson,Wolverhampton Wanderers,2.0,1.0,2211,25,ENG
207,David Brooks,Bournemouth,2.0,1.0,273,13,WAL
207,Fabian Schär,Newcastle United,2.0,1.0,3054,36,SUI
207,Ivan Perisic,Tottenham Hotspur,2.0,1.0,98,5,CRO
207,Joao Gomes,Wolverhampton Wanderers,2.0,1.0,2658,34,BRA
207,Joseph Gomez,Liverpool,2.0,1.0,1779,32,ENG
207,Josko Gvardiol,Manchester City,2.0,1.0,2328,28,CRO
207,Kevin Schade,Brentford,2.0,1.0,331,11,GER
207,Lloyd Kelly,Bournemouth,2.0,1.0,1556,23,ENG
207,Luca Koleosho,Burnley,2.0,1.0,984,15,USA
207,Mahmoud Dahoud,Brighton and Hove Albion,2.0,1.0,454,9,SYR
207,Mark Flekken,Brentford,2.0,1.0,3285,37,NED
207,Nélson Semedo,Wolverhampton Wanderers,2.0,1.0,3092,36,POR
207,Oscar Bobb,Manchester City,2.0,1.0,295,14,NOR
207,Rico Henry,Brentford,2.0,1.0,402,5,ENG
207,Rodrigo Muniz,Fulham,2.0,1.0,1597,26,BRA
207,Ryan Yates,Nottingham Forest,2.0,1.0,1986,35,ENG
207,Said Benrahma,West Ham United,2.0,1.0,616,13,ALG
207,Scott McTominay,Manchester United,2.0,1.0,1891,32,SCO
207,Solly March,Brighton and Hove Albion,2.0,1.0,558,7,ENG
207,Will Hughes,Crystal Palace,2.0,1.0,1899,30,ENG
207,Zeki Amdouni,Burnley,2.0,1.0,1971,34,SUI
233,Ashley Young,Everton,2.0,0.0,2288,31,ENG
233,Emil Krafth,Newcastle United,2.0,0.0,910,17,SWE
233,Gabriel,Arsenal,2.0,0.0,3044,36,BRA
233,Hugo Bueno,Wolverhampton Wanderers,2.0,0.0,730,22,ESP
233,Jakub Moder,Brighton and Hove Albion,2.0,0.0,613,17,POL
233,Mathias Jørgensen,Brentford,2.0,0.0,1086,14,DEN
233,Sasa Kalajdzic,Wolverhampton Wanderers,2.0,0.0,159,11,AUT
233,Vitalii Mykolenko,Everton,2.0,0.0,2471,28,UKR
233,Wataru Endo,Liverpool,2.0,0.0,1719,29,JPN
233,Youssef Chermiti,Everton,2.0,0.0,195,18,POR
243,Jakub Kiwior,Arsenal,1.0,3.0,945,20,POL
243,Lyle Foster,Burnley,1.0,3.0,1906,24,RSA
243,Tariq Lamptey,Brighton and Hove Albion,1.0,3.0,912,19,GHA
243,Timothy Castagne,Fulham,1.0,3.0,2633,34,BEL
247,Aaron Wan-Bissaka,Manchester United,1.0,2.0,1781,22,ENG
247,Ben Osborn,Sheffield United,1.0,2.0,1359,24,ENG
247,Dango Ouattara,Bournemouth,1.0,2.0,1220,30,BFA
247,Giovani Lo Celso,Tottenham Hotspur,1.0,2.0,495,22,ARG
247,Manor Solomon,Tottenham Hotspur,1.0,2.0,198,5,ISR
247,Marc Cucurella,Chelsea,1.0,2.0,1784,21,ESP
247,Michail Antonio,West Ham United,1.0,2.0,1710,26,JAM
247,Serge Aurier,Nottingham Forest,1.0,2.0,834,12,CIV
247,Vitinho,Burnley,1.0,2.0,2316,32,BRA
256,Amad Diallo,Manchester United,1.0,1.0,388,9,CIV
256,Armando Broja,Fulham,1.0,1.0,535,21,ALB
256,Boubacar Kamara,Aston Villa,1.0,1.0,1659,20,FRA
256,Chris Mepham,Bournemouth,1.0,1.0,613,10,WAL
256,Chris Richards,Crystal Palace,1.0,1.0,2091,26,USA
256,Clément Lenglet,Aston Villa,1.0,1.0,1155,14,FRA
256,George Baldock,Sheffield United,1.0,1.0,970,13,GRE
256,Jack Robinson,Sheffield United,1.0,1.0,2885,34,ENG
256,Jacob Ramsey,Aston Villa,1.0,1.0,850,16,ENG
256,Jean-Ricner Bellegarde,Wolverhampton Wanderers,1.0,1.0,958,22,HAI
256,Joao Palhinha,Fulham,1.0,1.0,2709,33,POR
256,Joel Veltman,Brighton and Hove Albion,1.0,1.0,1582,27,NED
256,Jonny Evans,Manchester United,1.0,1.0,1396,23,NIR
256,Jordan Beyer,Burnley,1.0,1.0,1238,15,GER
256,Justin Kluivert,Bournemouth,1.0,1.0,1934,32,NED
256,Lewis Dunk,Brighton and Hove Albion,1.0,1.0,2872,33,ENG
256,Marc Guehi,Crystal Palace,1.0,1.0,2022,25,ENG
256,Matheus Franca,Crystal Palace,1.0,1.0,225,10,BRA
256,Max Aarons,Bournemouth,1.0,1.0,1234,20,ENG
256,Max Lowe,Sheffield United,1.0,1.0,500,10,ENG
256,Morgan Rogers,Aston Villa,1.0,1.0,640,11,ENG
256,Neco Williams,Nottingham Forest,1.0,1.0,1634,26,WAL
256,Omari Forson,Manchester United,1.0,1.0,68,4,ENG
256,Shandon Baptiste,Brentford,1.0,1.0,224,10,GRN
256,Tom Lockyer,Luton Town,1.0,1.0,1171,14,WAL
281,Aaron Cresswell,West Ham United,1.0,0.0,432,11,ENG
281,Aaron Ramsey,Burnley,1.0,0.0,524,14,ENG
281,Álex Moreno,Aston Villa,1.0,0.0,1030,21,ESP
281,Anel Ahmedhodzic,Sheffield United,1.0,0.0,2649,31,BIH
281,Ansu Fati,Brighton and Hove Albion,1.0,0.0,513,19,ESP
281,Arijanet Muric,Burnley,1.0,0.0,900,10,KVX
281,Arnaut Danjuma,Everton,1.0,0.0,587,14,NED
281,Carlos Baleba,Brighton and Hove Albion,1.0,0.0,1321,27,CMR
281,Carlos Vinicius,Fulham,1.0,0.0,306,13,BRA
281,Cheick Oumar Doucouré,Crystal Palace,1.0,0.0,921,11,MLI
281,Cristian Romero,Tottenham Hotspur,1.0,0.0,2792,33,ARG
281,Daiki Hashioka,Luton Town,1.0,0.0,595,10,JPN
281,Emerson Royal,Tottenham Hotspur,1.0,0.0,1155,22,BRA
281,Ethan Pinnock,Brentford,1.0,0.0,2521,29,JAM
281,Evan Ferguson,Brighton and Hove Albion,1.0,0.0,1365,27,IRL
281,Ezri Konsa,Aston Villa,1.0,0.0,3073,35,ENG
281,Ibrahima Konaté,Liverpool,1.0,0.0,1571,22,FRA
281,Idrissa Gana Gueye,Everton,1.0,0.0,1892,25,SEN
281,Igor,Brighton and Hove Albion,1.0,0.0,1636,24,BRA
281,Jack Hinshelwood,Brighton and Hove Albion,1.0,0.0,870,12,ENG
281,Jacob Brown,Luton Town,1.0,0.0,1020,19,SCO
281,Jacob Bruun Larsen,Burnley,1.0,0.0,1248,32,DEN
281,Jarrad Branthwaite,Everton,1.0,0.0,3117,35,ENG
281,John Fleck,Sheffield United,1.0,0.0,89,4,SCO
281,Kieffer Moore,Bournemouth,1.0,0.0,100,8,WAL
281,Lewis Dobbin,Everton,1.0,0.0,227,12,ENG
281,Luke Shaw,Manchester United,1.0,0.0,962,12,ENG
281,Mason Holgate,Sheffield United,1.0,0.0,713,10,ENG
281,Mike Tresor,Burnley,1.0,0.0,414,16,BEL
281,Nathan Redmond,Burnley,1.0,0.0,132,12,ENG
281,Odsonne Edouard,Crystal Palace,1.0,0.0,1552,30,FRA
281,Oliver Norwood,Sheffield United,1.0,0.0,1433,27,NIR
281,Ollie Arblaster,Sheffield United,1.0,0.0,946,12,ENG
281,Pablo Fornals,West Ham United,1.0,0.0,419,15,ESP
281,Pau Torres,Aston Villa,1.0,0.0,2463,29,ESP
281,Pelly-Ruddock Mpanzu,Luton Town,1.0,0.0,1093,27,COD
281,Reiss Nelson,Arsenal,1.0,0.0,257,15,ENG
281,Ruben Dias,Manchester City,1.0,0.0,2557,30,POR
281,Ryan Gravenberch,Liverpool,1.0,0.0,1121,26,NED
281,Saman Ghoddos,Brentford,1.0,0.0,729,19,IRN
281,Seamus Coleman,Everton,1.0,0.0,662,12,IRL
281,Thomas Doyle,Wolverhampton Wanderers,1.0,0.0,1213,26,ENG
281,Valentino Livramento,Newcastle United,1.0,0.0,1305,26,ENG
281,William Osula,Sheffield United,1.0,0.0,783,21,DEN
281,Yasser Larouci,Sheffield United,1.0,0.0,533,11,ALG
