Season,Rank,Player,Club,Goals,IsTop10,Position,Age,Appearances,Goals_prev_season,Assists,Penalty_Goals,Non-Penalty_Goals,Goals_per_90,Big_6_Club_Feature,Club_League_Rank,Club_Total_Goals,League_Goals_per_Match,Games_in_Season,Club_Position,Club_Played,Club_Won,Club_Drawn,Club_Lost,Club_GF,Club_GA,Club_GD,Club_Points,notes
2023-24,1,Erling Haaland,manchester_city,27,1,Forward,23,31,36.0,6.0,1.0,26,0.85,1.0,1,96,2.83,38.0,,,,,,,,,,
2023-24,2,Cole Palmer,chelsea,22,1,Attacking Midfielder,22,33,3.0,11.0,9.0,13,0.61,1.0,6,77,2.83,38.0,,,,,,,,,,
2023-24,3,Alexander Isak,newcastle_utd,21,1,Forward,24,30,10.0,2.0,5.0,16,0.76,0.0,7,85,2.83,38.0,,,,,,,,,,
2023-24,4,Ollie Watkins,aston_villa,19,1,Forward,28,37,15.0,13.0,0.0,19,0.51,0.0,4,76,2.83,38.0,,,,,,,,,,
2023-24,4,Dominic Solanke,bournemouth,19,1,Forward,26,38,6.0,3.0,1.0,18,0.5,0.0,12,54,2.83,38.0,,,,,,,,,,
2023-24,6,Phil Foden,manchester_city,19,1,Winger,23,35,11.0,8.0,0.0,19,0.54,1.0,1,96,2.83,38.0,,,,,,,,,,
2023-24,7,Mohamed Salah,liverpool,18,1,Winger,31,32,19.0,10.0,5.0,13,0.56,1.0,3,86,2.83,38.0,,,,,,,,,,
2023-24,8,Son Heung-min,tottenham,17,1,Winger,31,35,10.0,10.0,2.0,15,0.49,1.0,5,74,2.83,38.0,,,,,,,,,,
2023-24,9,Jarrod Bowen,west_ham,16,1,Winger,27,34,6.0,6.0,0.0,16,0.47,0.0,9,60,2.83,38.0,,,,,,,,,,
2023-24,10,Jean-Philippe Mateta,crystal_palace,16,1,Forward,26,35,2.0,5.0,3.0,13,0.46,0.0,10,57,2.83,38.0,,,,,,,,,,
2022-23,1,Erling Haaland,manchester_city,36,1,Forward,22,35,0.0,8.0,7.0,29,1.03,1.0,1,94,2.85,38.0,,,,,,,,,,
2022-23,2,Harry Kane,tottenham,30,1,Forward,29,38,17.0,3.0,5.0,25,0.79,1.0,8,70,2.85,38.0,,,,,,,,,,
2022-23,3,Ivan Toney,brentford,20,1,Forward,26,33,12.0,4.0,7.0,13,0.61,0.0,9,58,2.85,38.0,,,,,,,,,,
2022-23,4,Mohamed Salah,liverpool,19,1,Winger,30,38,23.0,12.0,2.0,17,0.5,1.0,5,75,2.85,38.0,,,,,,,,,,
2022-23,5,Callum Wilson,newcastle_utd,18,1,Forward,31,31,8.0,4.0,3.0,15,0.58,0.0,4,68,2.85,38.0,,,,,,,,,,
2022-23,6,Marcus Rashford,manchester_utd,17,1,Forward,25,35,4.0,2.0,0.0,17,0.49,1.0,3,58,2.85,38.0,,,,,,,,,,
2022-23,7,Gabriel Martinelli,arsenal,15,1,Winger,21,36,6.0,5.0,0.0,15,0.42,1.0,2,88,2.85,38.0,,,,,,,,,,
2022-23,8,Martin Ødegaard,arsenal,15,1,Midfielder,24,37,7.0,6.0,0.0,15,0.41,1.0,2,88,2.85,38.0,,,,,,,,,,
2022-23,9,Ollie Watkins,aston_villa,15,1,Forward,27,37,11.0,6.0,1.0,14,0.41,0.0,7,51,2.85,38.0,,,,,,,,,,
2022-23,10,Aleksandar Mitrović,fulham,14,1,Forward,28,24,11.0,2.0,6.0,8,0.58,0.0,10,55,2.85,38.0,,,,,,,,,,
2021-22,1,Mohamed Salah,liverpool,23,1,Winger,29,35,22.0,13.0,6.0,17,0.66,1.0,2,94,2.82,38.0,,,,,,,,,,
2021-22,1,Son Heung-min,tottenham,23,1,Winger,29,35,17.0,9.0,1.0,22,0.66,1.0,4,69,2.82,38.0,,,,,,,,,,
2021-22,3,Cristiano Ronaldo,manchester_utd,18,1,Forward,37,30,0.0,3.0,3.0,15,0.6,1.0,6,57,2.82,38.0,,,,,,,,,,
2021-22,4,Harry Kane,tottenham,17,1,Forward,28,37,23.0,9.0,4.0,13,0.46,1.0,4,69,2.82,38.0,,,,,,,,,,
2021-22,5,Sadio Mané,liverpool,16,1,Winger,30,34,16.0,1.0,0.0,16,0.53,1.0,2,94,2.82,38.0,,,,,,,,,,
2021-22,6,Diogo Jota,liverpool,15,1,Forward,25,35,9.0,4.0,0.0,15,0.42,1.0,2,94,2.82,38.0,,,,,,,,,,
2021-22,6,Kevin De Bruyne,manchester_city,15,1,Midfielder,30,30,6.0,8.0,0.0,15,0.5,1.0,1,99,2.82,38.0,,,,,,,,,,
2021-22,6,Jamie Vardy,leicester_city,15,1,Forward,35,25,15.0,4.0,2.0,13,0.6,0.0,8,62,2.82,38.0,,,,,,,,,,
2021-22,9,Wilfried Zaha,crystal_palace,14,1,Winger,29,33,11.0,1.0,1.0,13,0.42,0.0,12,50,2.82,38.0,,,,,,,,,,
2021-22,10,Raheem Sterling,manchester_city,13,1,Winger,27,30,10.0,5.0,2.0,11,0.43,1.0,1,99,2.82,38.0,,,,,,,,,,
2020-21,1,Harry Kane,tottenham,23,1,Forward,27,35,18.0,14.0,4.0,19,0.66,1.0,7,68,2.77,38.0,,,,,,,,,,
2020-21,2,Mohamed Salah,liverpool,22,1,Winger,28,37,19.0,5.0,6.0,16,0.59,1.0,3,68,2.77,38.0,,,,,,,,,,
2020-21,3,Bruno Fernandes,manchester_utd,18,1,Midfielder,26,37,8.0,12.0,9.0,9,0.49,1.0,2,73,2.77,38.0,,,,,,,,,,
2020-21,4,Patrick Bamford,leeds_united,17,1,Forward,27,38,1.0,7.0,1.0,16,0.45,0.0,9,62,2.77,38.0,,,,,,,,,,
2020-21,4,Son Heung-min,tottenham,17,1,Winger,28,37,11.0,10.0,1.0,16,0.46,1.0,7,68,2.77,38.0,,,,,,,,,,
2020-21,6,Dominic Calvert-Lewin,everton,16,1,Forward,24,33,13.0,0.0,5.0,11,0.52,0.0,10,47,2.77,38.0,,,,,,,,,,
2020-21,7,Ollie Watkins,aston_villa,14,1,Forward,25,37,0.0,5.0,2.0,12,0.38,0.0,11,55,2.77,38.0,,,,,,,,,,
2020-21,8,Alexandre Lacazette,arsenal,13,1,Forward,29,31,10.0,2.0,3.0,10,0.42,1.0,8,55,2.77,38.0,,,,,,,,,,
2020-21,8,İlkay Gündoğan,manchester_city,13,1,Midfielder,30,28,1.0,2.0,1.0,12,0.46,1.0,1,83,2.77,38.0,,,,,,,,,,
2020-21,10,Callum Wilson,newcastle_utd,12,1,Forward,29,26,0.0,5.0,4.0,8,0.46,0.0,12,46,2.77,38.0,,,,,,,,,,
2019-20,1,Jamie Vardy,leicester_city,23,1,Forward,33,35,18.0,4.0,5.0,18,0.66,0.0,5,67,2.72,38.0,,,,,,,,,,
2019-20,2,Pierre-Emerick Aubameyang,arsenal,22,1,Forward,31,36,22.0,3.0,2.0,20,0.61,1.0,8,56,2.72,38.0,,,,,,,,,,
2019-20,2,Danny Ings,southampton,22,1,Forward,28,38,7.0,2.0,1.0,21,0.58,0.0,11,51,2.72,38.0,,,,,,,,,,
2019-20,4,Raheem Sterling,manchester_city,20,1,Winger,25,33,17.0,1.0,0.0,20,0.61,1.0,2,102,2.72,38.0,,,,,,,,,,
2019-20,5,Mohamed Salah,liverpool,19,1,Winger,28,34,22.0,10.0,1.0,18,0.56,1.0,1,85,2.72,38.0,,,,,,,,,,
2019-20,6,Harry Kane,tottenham,18,1,Forward,27,29,17.0,2.0,3.0,15,0.62,1.0,6,61,2.72,38.0,,,,,,,,,,
2019-20,6,Sadio Mané,liverpool,18,1,Winger,28,35,22.0,7.0,0.0,18,0.51,1.0,1,85,2.72,38.0,,,,,,,,,,
2019-20,8,Anthony Martial,manchester_utd,17,1,Forward,24,32,10.0,4.0,1.0,16,0.53,1.0,3,66,2.72,38.0,,,,,,,,,,
2019-20,8,Marcus Rashford,manchester_utd,17,1,Forward,22,31,10.0,2.0,5.0,12,0.55,1.0,3,66,2.72,38.0,,,,,,,,,,
2019-20,8,Raúl Jiménez,wolves,17,1,Forward,29,38,13.0,6.0,2.0,15,0.45,0.0,7,51,2.72,38.0,,,,,,,,,,
2018-19,1,Pierre-Emerick Aubameyang,arsenal,22,1,Forward,29,36,0.0,5.0,4.0,18,0.61,1.0,5,73,2.82,38.0,,,,,,,,,,
2018-19,1,Sadio Mané,liverpool,22,1,Winger,27,36,10.0,1.0,0.0,22,0.61,1.0,2,89,2.82,38.0,,,,,,,,,,
2018-19,1,Mohamed Salah,liverpool,22,1,Winger,26,38,32.0,10.0,3.0,19,0.58,1.0,2,89,2.82,38.0,,,,,,,,,,
2018-19,4,Sergio Agüero,manchester_city,21,1,Forward,30,33,21.0,7.0,2.0,19,0.64,1.0,1,95,2.82,38.0,,,,,,,,,,
2018-19,5,Jamie Vardy,leicester_city,18,1,Forward,32,34,20.0,4.0,2.0,16,0.53,0.0,9,51,2.82,38.0,,,,,,,,,,
2018-19,6,Raheem Sterling,manchester_city,17,1,Winger,24,34,18.0,10.0,0.0,17,0.5,1.0,1,95,2.82,38.0,,,,,,,,,,
2018-19,6,Harry Kane,tottenham,17,1,Forward,25,28,30.0,2.0,4.0,13,0.61,1.0,4,67,2.82,38.0,,,,,,,,,,
2018-19,8,Eden Hazard,chelsea,16,1,Winger,28,37,12.0,15.0,5.0,11,0.43,1.0,3,63,2.82,38.0,,,,,,,,,,
2018-19,9,Richarlison,everton,13,1,Forward,22,35,0.0,0.0,0.0,13,0.37,0.0,8,54,2.82,38.0,,,,,,,,,,
2018-19,9,Gylfi Sigurðsson,everton,13,1,Midfielder,29,38,4.0,6.0,0.0,13,0.34,0.0,8,54,2.82,38.0,,,,,,,,,,
2017-18,1,Mohamed Salah,liverpool,32,1,Winger,25,36,0.0,0.0,1.0,31,0.89,1.0,4,84,2.68,38.0,,,,,,,,,,
2017-18,2,Harry Kane,tottenham,30,1,Forward,24,37,29.0,0.0,0.0,30,0.81,1.0,3,74,2.68,38.0,,,,,,,,,,
2017-18,3,Sergio Agüero,manchester_city,21,1,Forward,29,25,20.0,0.0,0.0,21,0.84,1.0,1,106,2.68,38.0,,,,,,,,,,
2017-18,4,Jamie Vardy,leicester_city,20,1,Forward,31,37,13.0,0.0,6.0,14,0.54,0.0,9,56,2.68,38.0,,,,,,,,,,
2017-18,5,Raheem Sterling,manchester_city,18,1,Winger,23,33,7.0,0.0,0.0,18,0.55,1.0,1,106,2.68,38.0,,,,,,,,,,
2017-18,6,Romelu Lukaku,manchester_utd,16,1,Forward,24,34,25.0,0.0,1.0,15,0.47,1.0,2,68,2.68,38.0,,,,,,,,,,
2017-18,7,Roberto Firmino,liverpool,15,1,Forward,26,37,11.0,0.0,0.0,15,0.41,1.0,4,84,2.68,38.0,,,,,,,,,,
2017-18,8,Gabriel Jesus,manchester_city,13,1,Forward,21,29,11.0,0.0,0.0,13,0.45,1.0,1,106,2.68,38.0,,,,,,,,,,
2017-18,9,Eden Hazard,chelsea,12,1,Winger,27,34,16.0,0.0,0.0,12,0.35,1.0,5,62,2.68,38.0,,,,,,,,,,
2017-18,10,Álvaro Morata,chelsea,11,1,Forward,25,31,0.0,0.0,0.0,11,0.35,1.0,5,62,2.68,38.0,,,,,,,,,,
2016-17,1,Harry Kane,tottenham,29,1,Forward,23,30,25.0,7.0,5.0,24,0.97,1.0,2,86,2.8,38.0,,,,,,,,,,
2016-17,2,Romelu Lukaku,everton,25,1,Forward,24,37,18.0,6.0,2.0,23,0.68,0.0,7,62,2.8,38.0,,,,,,,,,,
2016-17,3,Alexis Sánchez,arsenal,24,1,Forward,28,38,13.0,10.0,0.0,24,0.63,1.0,5,77,2.8,38.0,,,,,,,,,,
2016-17,4,Sergio Agüero,manchester_city,20,1,Forward,28,31,24.0,3.0,0.0,20,0.65,1.0,3,80,2.8,38.0,,,,,,,,,,
2016-17,4,Diego Costa,chelsea,20,1,Forward,28,35,12.0,7.0,1.0,19,0.57,1.0,1,85,2.8,38.0,,,,,,,,,,
2016-17,6,Zlatan Ibrahimović,manchester_utd,17,1,Forward,35,28,0.0,0.0,0.0,17,0.61,1.0,6,54,2.8,38.0,,,,,,,,,,
2016-17,7,Dele Alli,tottenham,18,1,Midfielder,21,37,10.0,8.0,0.0,18,0.49,1.0,2,86,2.8,38.0,,,,,,,,,,
2016-17,8,Joshua King,bournemouth,16,1,Forward,25,36,0.0,0.0,0.0,16,0.44,0.0,9,55,2.8,38.0,,,,,,,,,,
2016-17,8,Eden Hazard,chelsea,16,1,Winger,26,36,0.0,0.0,0.0,16,0.44,1.0,1,85,2.8,38.0,,,,,,,,,,
2016-17,10,Christian Benteke,crystal_palace,15,1,Forward,26,36,9.0,2.0,0.0,15,0.42,0.0,14,50,2.8,38.0,,,,,,,,,,
2015-16,1,Harry Kane,tottenham,25,1,Forward,22,38,21.0,1.0,5.0,20,0.66,1.0,3,69,2.7,38.0,,,,,,,,,,
2015-16,2,Sergio Agüero,manchester_city,24,1,Forward,27,30,26.0,2.0,0.0,24,0.8,1.0,4,71,2.7,38.0,,,,,,,,,,
2015-16,2,Jamie Vardy,leicester_city,24,1,Forward,29,36,5.0,6.0,5.0,19,0.66,0.0,1,68,2.7,38.0,,,,,,,,,,
2015-16,4,Romelu Lukaku,everton,18,1,Forward,23,37,10.0,0.0,0.0,18,0.48,0.0,11,59,2.7,38.0,,,,,,,,,,
2015-16,5,Riyad Mahrez,leicester_city,17,1,Winger,25,37,4.0,11.0,0.0,17,0.46,0.0,1,68,2.7,38.0,,,,,,,,,,
2015-16,6,Olivier Giroud,arsenal,16,1,Forward,29,38,14.0,6.0,1.0,15,0.42,1.0,2,65,2.7,38.0,,,,,,,,,,
2015-16,7,Jermain Defoe,sunderland,15,1,Forward,33,33,4.0,0.0,0.0,15,0.45,0.0,17,48,2.7,38.0,,,,,,,,,,
2015-16,8,Troy Deeney,watford,13,1,Forward,27,38,1.0,0.0,1.0,12,0.34,0.0,13,40,2.7,38.0,,,,,,,,,,
2015-16,8,Alexis Sánchez,arsenal,13,1,Forward,27,30,16.0,0.0,0.0,13,0.43,1.0,2,65,2.7,38.0,,,,,,,,,,
2015-16,10,Diego Costa,chelsea,12,1,Forward,27,28,20.0,0.0,0.0,12,0.43,1.0,10,59,2.7,38.0,,,,,,,,,,
2014-15,1,Sergio Agüero,manchester_city,26,1,Forward,26,33,17.0,0.0,0.0,26,0.79,1.0,2,83,2.57,38.0,,,,,,,,,,
2014-15,2,Harry Kane,tottenham,21,1,Forward,21,34,0.0,0.0,0.0,21,0.62,1.0,5,58,2.57,38.0,,,,,,,,,,
2014-15,3,Diego Costa,chelsea,20,1,Forward,26,26,0.0,0.0,0.0,20,0.77,1.0,1,73,2.57,38.0,,,,,,,,,,
2014-15,4,Charlie Austin,qpr,18,1,Forward,25,35,0.0,0.0,0.0,18,0.51,0.0,20,42,2.57,38.0,,,,,,,,,,
2014-15,5,Alexis Sánchez,arsenal,16,1,Forward,26,35,0.0,0.0,0.0,16,0.46,1.0,3,71,2.57,38.0,,,,,,,,,,
2014-15,6,Saido Berahino,west_brom,14,1,Forward,21,38,0.0,0.0,0.0,14,0.37,0.0,13,38,2.57,38.0,,,,,,,,,,
2014-15,6,Olivier Giroud,arsenal,14,1,Forward,28,27,16.0,0.0,0.0,14,0.52,1.0,3,71,2.57,38.0,,,,,,,,,,
2014-15,8,Christian Benteke,aston_villa,13,1,Forward,24,29,19.0,0.0,0.0,13,0.45,0.0,17,31,2.57,38.0,,,,,,,,,,
2014-15,8,Eden Hazard,chelsea,14,1,Winger,24,38,14.0,0.0,0.0,14,0.37,1.0,1,73,2.57,38.0,,,,,,,,,,
2014-15,10,Papiss Cissé,newcastle_utd,11,1,Forward,29,22,0.0,0.0,0.0,11,0.5,0.0,15,40,2.57,38.0,,,,,,,,,,
2013-14,1,Luis Suárez,liverpool,31,1,Forward,27,33,23.0,12.0,6.0,25,0.94,1.0,2,101,2.77,38.0,,,,,,,,,,
2013-14,2,Daniel Sturridge,liverpool,21,1,Forward,24,29,11.0,7.0,1.0,20,0.72,1.0,2,101,2.77,38.0,,,,,,,,,,
2013-14,3,Yaya Touré,manchester_city,20,1,Midfielder,30,35,7.0,9.0,6.0,14,0.57,1.0,1,102,2.77,38.0,,,,,,,,,,
2013-14,4,Sergio Agüero,manchester_city,17,1,Forward,25,23,12.0,0.0,0.0,17,0.74,1.0,1,102,2.77,38.0,,,,,,,,,,
2013-14,4,Wayne Rooney,manchester_utd,17,1,Forward,28,29,12.0,10.0,1.0,16,0.59,1.0,7,64,2.77,38.0,,,,,,,,,,
2013-14,6,Olivier Giroud,arsenal,16,1,Forward,27,36,11.0,9.0,2.0,14,0.44,1.0,4,68,2.77,38.0,,,,,,,,,,
2013-14,7,Jay Rodriguez,southampton,15,1,Forward,24,33,0.0,0.0,0.0,15,0.45,0.0,8,54,2.77,38.0,,,,,,,,,,
2013-14,8,Loïc Rémy,newcastle_utd,14,1,Forward,27,26,0.0,0.0,0.0,14,0.54,0.0,10,43,2.77,38.0,,,,,,,,,,
2013-14,8,Eden Hazard,chelsea,14,1,Winger,23,35,9.0,7.0,2.0,12,0.4,1.0,3,71,2.77,38.0,,,,,,,,,,
2013-14,10,Romelu Lukaku,everton,15,1,Forward,21,31,17.0,1.0,0.0,15,0.48,0.0,5,61,2.77,38.0,,,,,,,,,,
2012-13,1,Robin van Persie,manchester_utd,26,1,Forward,29,38,30.0,10.0,3.0,23,0.68,1.0,1,86,2.85,38.0,,,,,,,,,,
2012-13,2,Luis Suárez,liverpool,23,1,Forward,26,33,11.0,5.0,1.0,22,0.7,1.0,7,71,2.85,38.0,,,,,,,,,,
2012-13,3,Gareth Bale,tottenham,21,1,Winger,23,33,10.0,4.0,0.0,21,0.64,1.0,5,66,2.85,38.0,,,,,,,,,,
2012-13,4,Christian Benteke,aston_villa,19,1,Forward,22,34,0.0,0.0,0.0,19,0.56,0.0,15,47,2.85,38.0,,,,,,,,,,
2012-13,5,Michu,swansea_city,18,1,Forward,27,35,0.0,0.0,0.0,18,0.51,0.0,9,47,2.85,38.0,,,,,,,,,,
2012-13,6,Romelu Lukaku,west_brom,17,1,Forward,20,35,0.0,0.0,0.0,17,0.49,0.0,8,52,2.85,38.0,,,,,,,,,,
2012-13,7,Rickie Lambert,southampton,15,1,Forward,31,38,0.0,0.0,0.0,15,0.39,0.0,14,49,2.85,38.0,,,,,,,,,,
2012-13,7,Frank Lampard,chelsea,15,1,Midfielder,34,29,1.0,0.0,0.0,15,0.52,1.0,3,75,2.85,38.0,,,,,,,,,,
2012-13,9,Dimitar Berbatov,fulham,14,1,Forward,32,33,12.0,0.0,0.0,14,0.42,0.0,12,50,2.85,38.0,,,,,,,,,,
2012-13,9,Theo Walcott,arsenal,14,1,Winger,24,32,8.0,10.0,0.0,14,0.44,1.0,4,72,2.85,38.0,,,,,,,,,,
2011-12-01 00:00:00,1,Robin van Persie,arsenal,30,1,Forward,28,38,18.0,1.0,1.0,29,0.79,1.0,3,74,2.8,38.0,,,,,,,,,,
2011-12-01 00:00:00,2,Wayne Rooney,manchester_utd,27,1,Forward,26,34,11.0,5.0,1.0,26,0.79,1.0,2,89,2.8,38.0,,,,,,,,,,
2011-12-01 00:00:00,3,Sergio Agüero,manchester_city,23,1,Forward,23,34,0.0,0.0,1.0,22,0.68,1.0,1,93,2.8,38.0,,,,,,,,,,
2011-12-01 00:00:00,4,Clint Dempsey,fulham,17,1,Forward,29,37,12.0,6.0,1.0,16,0.46,0.0,9,56,2.8,38.0,,,,,,,,,,
2011-12-01 00:00:00,4,Demba Ba,newcastle_utd,16,1,Forward,26,34,0.0,0.0,0.0,16,0.47,0.0,5,56,2.8,38.0,,,,,,,,,,
2011-12-01 00:00:00,6,Yakubu Aiyegbeni,blackburn,17,1,Forward,29,30,12.0,0.0,1.0,16,0.57,0.0,19,48,2.8,38.0,,,,,,,,,,
2011-12-01 00:00:00,7,Papiss Cissé,newcastle_utd,13,1,Forward,26,14,0.0,0.0,0.0,13,0.93,0.0,5,56,2.8,38.0,,,,,,,,,,
2011-12-01 00:00:00,8,Grant Holt,norwich_city,10,1,Forward,31,36,0.0,0.0,0.0,10,0.28,0.0,12,52,2.8,38.0,,,,,,,,,,
2011-12-01 00:00:00,9,Edin Džeko,manchester_city,14,1,Forward,26,30,12.0,2.0,0.0,14,0.47,1.0,1,93,2.8,38.0,,,,,,,,,,
2011-12-01 00:00:00,10,Emmanuel Adebayor,tottenham,11,1,Forward,28,33,11.0,11.0,0.0,11,0.33,1.0,4,66,2.8,38.0,,,,,,,,,,
2010-11-01 00:00:00,1,Carlos Tevez,manchester_city,20,1,Forward,26,31,23.0,5.0,1.0,19,0.65,1.0,3,60,2.8,38.0,,,,,,,,,,
2010-11-01 00:00:00,1,Dimitar Berbatov,manchester_utd,20,1,Forward,29,32,12.0,0.0,0.0,20,0.63,1.0,1,78,2.8,38.0,,,,,,,,,,
2010-11-01 00:00:00,3,Robin van Persie,arsenal,18,1,Forward,27,25,10.0,1.0,1.0,17,0.72,1.0,4,72,2.8,38.0,,,,,,,,,,
2010-11-01 00:00:00,4,Darren Bent,sunderland,17,1,Forward,26,34,14.0,3.0,0.0,17,0.5,0.0,9,47,2.8,38.0,,,,,,,,,,
2010-11-01 00:00:00,5,Peter Odemwingie,west_brom,15,1,Forward,29,32,0.0,0.0,0.0,15,0.47,0.0,11,56,2.8,38.0,,,,,,,,,,
2010-11-01 00:00:00,6,Andy Carroll,newcastle_utd,13,1,Forward,22,29,0.0,0.0,0.0,13,0.45,0.0,12,56,2.8,38.0,,,,,,,,,,
2010-11-01 00:00:00,6,Javier Hernández,manchester_utd,13,1,Forward,22,27,0.0,0.0,0.0,13,0.48,1.0,1,78,2.8,38.0,,,,,,,,,,
2010-11-01 00:00:00,6,Rafael van der Vaart,tottenham,13,1,Midfielder,28,28,0.0,0.0,0.0,13,0.46,1.0,5,55,2.8,38.0,,,,,,,,,,
2010-11-01 00:00:00,9,DJ Campbell,blackpool,11,1,Forward,29,29,0.0,0.0,0.0,11,0.38,0.0,19,55,2.8,38.0,,,,,,,,,,
2010-11-01 00:00:00,10,Kevin Davies,bolton,10,1,Forward,34,35,8.0,0.0,0.0,10,0.29,0.0,14,52,2.8,38.0,,,,,,,,,,
2009-10-01 00:00:00,1,Didier Drogba,chelsea,29,1,Forward,31,32,10.0,10.0,1.0,28,0.91,1.0,1,103,2.77,38.0,,,,,,,,,,
2009-10-01 00:00:00,2,Wayne Rooney,manchester_utd,26,1,Forward,24,32,16.0,4.0,1.0,25,0.81,1.0,2,86,2.77,38.0,,,,,,,,,,
2009-10-01 00:00:00,3,Darren Bent,sunderland,24,1,Forward,26,38,12.0,0.0,0.0,24,0.63,0.0,13,48,2.77,38.0,,,,,,,,,,
2009-10-01 00:00:00,4,Carlos Tevez,manchester_city,23,1,Forward,26,35,14.0,7.0,0.0,23,0.66,1.0,5,73,2.77,38.0,,,,,,,,,,
2009-10-01 00:00:00,5,Frank Lampard,chelsea,22,1,Midfielder,32,36,12.0,14.0,1.0,21,0.61,1.0,1,103,2.77,38.0,,,,,,,,,,
2009-10-01 00:00:00,6,Fernando Torres,liverpool,18,1,Forward,26,22,14.0,4.0,1.0,17,0.82,1.0,7,61,2.77,38.0,,,,,,,,,,
2009-10-01 00:00:00,6,Jermain Defoe,tottenham,18,1,Forward,27,34,10.0,0.0,0.0,18,0.53,1.0,4,67,2.77,38.0,,,,,,,,,,
2009-10-01 00:00:00,8,Florent Malouda,chelsea,15,1,Midfielder,29,33,6.0,0.0,0.0,15,0.45,1.0,1,103,2.77,38.0,,,,,,,,,,
2009-10-01 00:00:00,9,Emmanuel Adebayor,manchester_city,14,1,Forward,26,26,10.0,0.0,0.0,14,0.54,1.0,5,73,2.77,38.0,,,,,,,,,,
2009-10-01 00:00:00,9,Darren Bent,sunderland,14,1,Forward,26,38,12.0,0.0,0.0,14,0.37,0.0,13,48,2.77,38.0,,,,,,,,,,
2008-09-01 00:00:00,1,Nicolas Anelka,chelsea,19,1,Forward,30,37,11.0,2.0,0.0,19,0.51,1.0,3,68,2.52,38.0,,,,,,,,,,
2008-09-01 00:00:00,2,Cristiano Ronaldo,manchester_utd,18,1,Forward,24,33,31.0,0.0,0.0,18,0.55,1.0,1,68,2.52,38.0,,,,,,,,,,
2008-09-01 00:00:00,3,Steven Gerrard,liverpool,16,1,Midfielder,29,31,0.0,0.0,0.0,16,0.52,1.0,2,77,2.52,38.0,,,,,,,,,,
2008-09-01 00:00:00,4,Robinho,manchester_city,14,1,Forward,25,33,0.0,0.0,0.0,14,0.42,1.0,10,58,2.52,38.0,,,,,,,,,,
2008-09-01 00:00:00,4,Fernando Torres,liverpool,14,1,Forward,25,24,24.0,0.0,0.0,14,0.58,1.0,2,77,2.52,38.0,,,,,,,,,,
2008-09-01 00:00:00,6,Gabriel Agbonlahor,aston_villa,13,1,Forward,22,36,0.0,0.0,0.0,13,0.36,0.0,6,54,2.52,38.0,,,,,,,,,,
2008-09-01 00:00:00,6,Frank Lampard,chelsea,12,1,Midfielder,31,37,10.0,0.0,0.0,12,0.32,1.0,3,68,2.52,38.0,,,,,,,,,,
2008-09-01 00:00:00,8,Darren Bent,tottenham,12,1,Forward,25,33,13.0,0.0,0.0,12,0.36,1.0,8,45,2.52,38.0,,,,,,,,,,
2008-09-01 00:00:00,9,Robin van Persie,arsenal,11,1,Forward,25,28,0.0,0.0,0.0,11,0.39,1.0,4,68,2.52,38.0,,,,,,,,,,
2008-09-01 00:00:00,10,Carlton Cole,west_ham,10,1,Forward,25,27,0.0,0.0,0.0,10,0.37,0.0,9,42,2.52,38.0,,,,,,,,,,
2007-08-01 00:00:00,1,Cristiano Ronaldo,manchester_utd,31,1,Forward,23,34,17.0,0.0,0.0,31,0.91,1.0,1,80,2.68,38.0,,,,,,,,,,
2007-08-01 00:00:00,2,Fernando Torres,liverpool,24,1,Forward,24,33,0.0,0.0,0.0,24,0.73,1.0,4,67,2.68,38.0,,,,,,,,,,
