Season,Rank,Player,Club,Goals,IsTop10,Position,Age,Appearances,Goals_prev_season,Assists,Penalty_Goals,Non-Penalty_Goals,Goals_per_90,Big_6_Club_Feature,Club_League_Rank,Club_Total_Goals,League_Goals_per_Match,Games_in_Season,Club_Position,Club_Played,Club_Won,Club_Drawn,Club_Lost,Club_GF,Club_GA,Club_GD,Club_Points,notes
2007-08-01 00:00:00,2,Emmanuel Adebayor,arsenal,24,1,Forward,24,36,0.0,0.0,0.0,24,0.67,1.0,3,74,2.68,38.0,,,,,,,,,,
2007-08-01 00:00:00,4,Roque Santa Cruz,blackburn,19,1,Forward,27,37,0.0,0.0,0.0,19,0.51,0.0,7,50,2.68,38.0,,,,,,,,,,
2007-08-01 00:00:00,5,Carlos Tevez,manchester_utd,14,1,Forward,24,34,0.0,0.0,0.0,14,0.41,1.0,1,80,2.68,38.0,,,,,,,,,,
2007-08-01 00:00:00,6,Benjani Mwaruwari,portsmouth,15,1,Forward,29,32,0.0,0.0,0.0,15,0.47,0.0,8,48,2.68,38.0,,,,,,,,,,
2007-08-01 00:00:00,6,Dimitar Berbatov,tottenham,15,1,Forward,27,36,12.0,0.0,0.0,15,0.42,1.0,11,66,2.68,38.0,,,,,,,,,,
2007-08-01 00:00:00,6,Robbie Keane,tottenham,15,1,Forward,27,36,16.0,0.0,0.0,15,0.42,1.0,11,66,2.68,38.0,,,,,,,,,,
2007-08-01 00:00:00,6,Yakubu Aiyegbeni,everton,15,1,Forward,25,37,12.0,0.0,0.0,15,0.41,0.0,5,55,2.68,38.0,,,,,,,,,,
2007-08-01 00:00:00,10,John Carew,aston_villa,13,1,Forward,28,32,0.0,0.0,0.0,13,0.41,0.0,6,71,2.68,38.0,,,,,,,,,,
2006-07-01 00:00:00,1,Didier Drogba,chelsea,20,1,Forward,29,36,12.0,0.0,0.0,20,0.56,1.0,2,64,2.55,38.0,,,,,,,,,,
2006-07-01 00:00:00,2,Benni McCarthy,blackburn,18,1,Forward,29,36,0.0,0.0,0.0,18,0.5,0.0,10,52,2.55,38.0,,,,,,,,,,
2006-07-01 00:00:00,3,Cristiano Ronaldo,manchester_utd,17,1,Forward,22,34,0.0,0.0,0.0,17,0.5,1.0,1,83,2.55,38.0,,,,,,,,,,
2006-07-01 00:00:00,4,Wayne Rooney,manchester_utd,14,1,Forward,21,35,16.0,0.0,0.0,14,0.4,1.0,1,83,2.55,38.0,,,,,,,,,,
2006-07-01 00:00:00,4,Mark Viduka,middlesbrough,14,1,Forward,31,29,0.0,0.0,0.0,14,0.48,0.0,12,44,2.55,38.0,,,,,,,,,,
2006-07-01 00:00:00,6,Darren Bent,charlton_ath,13,1,Forward,23,32,18.0,0.0,0.0,13,0.41,0.0,19,34,2.55,38.0,,,,,,,,,,
2006-07-01 00:00:00,6,Kevin Doyle,reading,13,1,Forward,23,32,0.0,0.0,0.0,13,0.41,0.0,8,52,2.55,38.0,,,,,,,,,,
2006-07-01 00:00:00,8,Yakubu Aiyegbeni,middlesbrough,12,1,Forward,24,37,12.0,0.0,0.0,12,0.32,0.0,12,44,2.55,38.0,,,,,,,,,,
2006-07-01 00:00:00,9,Obafemi Martins,newcastle_utd,11,1,Forward,22,33,0.0,0.0,0.0,11,0.33,0.0,13,38,2.55,38.0,,,,,,,,,,
2006-07-01 00:00:00,10,Andy Cole,portsmouth,10,1,Forward,35,18,10.0,0.0,0.0,10,0.56,0.0,9,45,2.55,38.0,,,,,,,,,,
2005-06-01 00:00:00,1,Thierry Henry,arsenal,27,1,Forward,28,32,25.0,0.0,0.0,27,0.84,1.0,4,68,2.48,38.0,,,,,,,,,,
2005-06-01 00:00:00,2,Ruud van Nistelrooy,manchester_utd,21,1,Forward,29,36,15.0,0.0,0.0,21,0.58,1.0,2,72,2.48,38.0,,,,,,,,,,
2005-06-01 00:00:00,3,Darren Bent,charlton_ath,18,1,Forward,21,36,0.0,0.0,0.0,18,0.5,0.0,13,44,2.48,38.0,,,,,,,,,,
2005-06-01 00:00:00,4,Frank Lampard,chelsea,16,1,Midfielder,27,35,13.0,0.0,0.0,16,0.46,1.0,1,72,2.48,38.0,,,,,,,,,,
2005-06-01 00:00:00,4,Robbie Keane,tottenham,16,1,Forward,25,36,14.0,0.0,0.0,16,0.44,1.0,5,53,2.48,38.0,,,,,,,,,,
2005-06-01 00:00:00,4,Wayne Rooney,manchester_utd,16,1,Forward,20,36,11.0,0.0,0.0,16,0.44,1.0,2,72,2.48,38.0,,,,,,,,,,
2005-06-01 00:00:00,7,Marlon Harewood,west_ham,14,1,Forward,26,38,0.0,0.0,0.0,14,0.37,0.0,9,52,2.48,38.0,,,,,,,,,,
2005-06-01 00:00:00,8,Didier Drogba,chelsea,12,1,Forward,28,38,10.0,0.0,0.0,12,0.32,1.0,1,72,2.48,38.0,,,,,,,,,,
2005-06-01 00:00:00,8,Dimitar Berbatov,tottenham,12,1,Forward,25,36,0.0,0.0,0.0,12,0.33,1.0,5,53,2.48,38.0,,,,,,,,,,
2005-06-01 00:00:00,10,Robbie Fowler,manchester_city,10,1,Forward,30,13,0.0,0.0,0.0,10,0.77,1.0,15,38,2.48,38.0,,,,,,,,,,
2004-05-01 00:00:00,1,Thierry Henry,arsenal,25,1,Forward,27,32,30.0,0.0,0.0,25,0.78,1.0,2,87,2.48,38.0,,,,,,,,,,
2004-05-01 00:00:00,2,Andrew Johnson,crystal_palace,21,1,Forward,24,37,0.0,0.0,0.0,21,0.57,0.0,18,41,2.48,38.0,,,,,,,,,,
2004-05-01 00:00:00,3,Robert Pires,arsenal,14,1,Midfielder,31,33,14.0,0.0,0.0,14,0.42,1.0,2,87,2.48,38.0,,,,,,,,,,
2004-05-01 00:00:00,4,Jermain Defoe,tottenham,13,1,Forward,22,35,0.0,0.0,0.0,13,0.37,1.0,9,47,2.48,38.0,,,,,,,,,,
2004-05-01 00:00:00,4,Frank Lampard,chelsea,13,1,Midfielder,26,38,10.0,0.0,0.0,13,0.34,1.0,1,72,2.48,38.0,,,,,,,,,,
2004-05-01 00:00:00,6,Yakubu Aiyegbeni,portsmouth,12,1,Forward,22,37,15.0,0.0,0.0,12,0.32,0.0,16,45,2.48,38.0,,,,,,,,,,
2004-05-01 00:00:00,7,Wayne Rooney,manchester_utd,11,1,Forward,19,29,0.0,0.0,0.0,11,0.38,1.0,3,58,2.48,38.0,,,,,,,,,,
2004-05-01 00:00:00,8,Didier Drogba,chelsea,10,1,Forward,27,26,0.0,0.0,0.0,10,0.38,1.0,1,72,2.48,38.0,,,,,,,,,,
2004-05-01 00:00:00,8,Kevin Phillips,southampton,10,1,Forward,31,38,14.0,0.0,0.0,10,0.26,0.0,20,45,2.48,38.0,,,,,,,,,,
2004-05-01 00:00:00,10,Milan Baroš,liverpool,9,1,Forward,23,26,0.0,0.0,0.0,9,0.35,1.0,5,52,2.48,38.0,,,,,,,,,,
2003-04-01 00:00:00,1,Thierry Henry,arsenal,30,1,Forward,26,37,24.0,0.0,0.0,30,0.81,1.0,1,73,2.58,38.0,,,,,,,,,,
2003-04-01 00:00:00,2,Alan Shearer,newcastle_utd,22,1,Forward,33,37,17.0,0.0,0.0,22,0.59,0.0,5,52,2.58,38.0,,,,,,,,,,
2003-04-01 00:00:00,3,Louis Saha,fulham,20,1,Forward,25,32,0.0,0.0,0.0,20,0.62,0.0,9,52,2.58,38.0,,,,,,,,,,
2003-04-01 00:00:00,4,Mikaël Forssell,birmingham_city,17,1,Forward,23,32,0.0,0.0,0.0,17,0.53,0.0,10,43,2.58,38.0,,,,,,,,,,
2003-04-01 00:00:00,5,Juan Pablo Ángel,aston_villa,16,1,Forward,28,34,0.0,0.0,0.0,16,0.47,0.0,6,44,2.58,38.0,,,,,,,,,,
2003-04-01 00:00:00,5,Michael Owen,liverpool,16,1,Forward,24,29,19.0,0.0,0.0,16,0.55,1.0,4,55,2.58,38.0,,,,,,,,,,
2003-04-01 00:00:00,7,Ruud van Nistelrooy,manchester_utd,15,1,Forward,27,32,25.0,0.0,0.0,15,0.47,1.0,2,64,2.58,38.0,,,,,,,,,,
2003-04-01 00:00:00,7,Yakubu Aiyegbeni,portsmouth,15,1,Forward,21,37,0.0,0.0,0.0,15,0.41,0.0,13,47,2.58,38.0,,,,,,,,,,
2003-04-01 00:00:00,9,Robbie Keane,tottenham,14,1,Forward,23,34,0.0,0.0,0.0,14,0.41,1.0,14,47,2.58,38.0,,,,,,,,,,
2003-04-01 00:00:00,9,James Beattie,southampton,14,1,Forward,26,37,23.0,0.0,0.0,14,0.38,0.0,12,50,2.58,38.0,,,,,,,,,,
2002-03-01 00:00:00,1,Ruud van Nistelrooy,manchester_utd,25,1,Forward,26,34,17.0,0.0,0.0,25,0.74,1.0,1,74,2.58,38.0,,,,,,,,,,
2002-03-01 00:00:00,2,Thierry Henry,arsenal,24,1,Forward,25,37,24.0,0.0,0.0,24,0.65,1.0,2,85,2.58,38.0,,,,,,,,,,
2002-03-01 00:00:00,3,James Beattie,southampton,23,1,Forward,25,38,11.0,0.0,0.0,23,0.61,0.0,8,48,2.58,38.0,,,,,,,,,,
2002-03-01 00:00:00,4,Mark Viduka,leeds_united,20,1,Forward,27,33,17.0,0.0,0.0,20,0.61,0.0,15,58,2.58,38.0,,,,,,,,,,
2002-03-01 00:00:00,5,Michael Owen,liverpool,19,1,Forward,23,35,19.0,0.0,0.0,19,0.54,1.0,5,61,2.58,38.0,,,,,,,,,,
2002-03-01 00:00:00,6,Alan Shearer,newcastle_utd,17,1,Forward,32,35,23.0,0.0,0.0,17,0.49,0.0,3,63,2.58,38.0,,,,,,,,,,
2002-03-01 00:00:00,7,Nicolas Anelka,manchester_city,15,1,Forward,24,38,12.0,0.0,0.0,15,0.39,1.0,9,52,2.58,38.0,,,,,,,,,,
2002-03-01 00:00:00,8,Harry Kewell,leeds_united,14,1,Winger,24,31,0.0,0.0,0.0,14,0.45,0.0,15,58,2.58,38.0,,,,,,,,,,
2002-03-01 00:00:00,8,Robert Pires,arsenal,14,1,Midfielder,29,26,16.0,0.0,0.0,14,0.54,1.0,2,85,2.58,38.0,,,,,,,,,,
2002-03-01 00:00:00,8,Gianfranco Zola,chelsea,14,1,Forward,36,38,14.0,0.0,0.0,14,0.37,1.0,4,63,2.58,38.0,,,,,,,,,,
2001-02-01 00:00:00,1,Thierry Henry,arsenal,24,1,Forward,24,33,17.0,0.0,0.0,24,0.73,1.0,1,79,2.65,38.0,,,,,,,,,,
2001-02-01 00:00:00,2,Alan Shearer,newcastle_utd,23,1,Forward,31,37,14.0,0.0,0.0,23,0.62,0.0,4,74,2.65,38.0,,,,,,,,,,
2001-02-01 00:00:00,2,Jimmy Floyd Hasselbaink,chelsea,23,1,Forward,29,35,23.0,0.0,0.0,23,0.66,1.0,6,66,2.65,38.0,,,,,,,,,,
2001-02-01 00:00:00,4,Michael Owen,liverpool,19,1,Forward,22,29,16.0,0.0,0.0,19,0.66,1.0,2,67,2.65,38.0,,,,,,,,,,
2001-02-01 00:00:00,5,Ruud van Nistelrooy,manchester_utd,17,1,Forward,25,32,0.0,0.0,0.0,17,0.53,1.0,3,87,2.65,38.0,,,,,,,,,,
2001-02-01 00:00:00,5,Ole Gunnar Solskjær,manchester_utd,17,1,Forward,28,31,10.0,0.0,0.0,17,0.55,1.0,3,87,2.65,38.0,,,,,,,,,,
2001-02-01 00:00:00,7,Gianfranco Zola,chelsea,14,1,Forward,35,30,9.0,0.0,0.0,14,0.47,1.0,6,66,2.65,38.0,,,,,,,,,,
2001-02-01 00:00:00,7,Paul Scholes,manchester_utd,14,1,Midfielder,27,35,6.0,0.0,0.0,14,0.37,1.0,3,87,2.65,38.0,,,,,,,,,,
2001-02-01 00:00:00,9,Dion Dublin,aston_villa,13,1,Forward,33,37,0.0,0.0,0.0,13,0.35,0.0,8,46,2.65,38.0,,,,,,,,,,
2001-02-01 00:00:00,10,Andy Cole,blackburn,12,1,Forward,30,15,19.0,0.0,0.0,12,0.8,0.0,10,55,2.65,38.0,,,,,,,,,,
2000-01-01 00:00:00,1,Jimmy Floyd Hasselbaink,chelsea,23,1,Forward,29,35,18.0,0.0,0.0,23,0.66,1.0,6,57,2.54,38.0,,,,,,,,,,
2000-01-01 00:00:00,2,Marcus Stewart,ipswich_town,19,1,Forward,28,34,0.0,0.0,0.0,19,0.56,0.0,5,54,2.54,38.0,,,,,,,,,,
2000-01-01 00:00:00,3,Thierry Henry,arsenal,17,1,Forward,23,35,17.0,0.0,0.0,17,0.49,1.0,2,63,2.54,38.0,,,,,,,,,,
2000-01-01 00:00:00,3,Mark Viduka,leeds_united,17,1,Forward,25,34,0.0,0.0,0.0,17,0.5,0.0,4,66,2.54,38.0,,,,,,,,,,
2000-01-01 00:00:00,5,Michael Owen,liverpool,16,1,Forward,21,28,18.0,0.0,0.0,16,0.57,1.0,3,71,2.54,38.0,,,,,,,,,,
2000-01-01 00:00:00,6,Teddy Sheringham,manchester_utd,15,1,Forward,35,29,14.0,0.0,0.0,15,0.52,1.0,1,79,2.54,38.0,,,,,,,,,,
2000-01-01 00:00:00,7,Emile Heskey,liverpool,14,1,Forward,23,36,0.0,0.0,0.0,14,0.39,1.0,3,71,2.54,38.0,,,,,,,,,,
2000-01-01 00:00:00,7,Kevin Phillips,sunderland,14,1,Forward,27,34,30.0,0.0,0.0,14,0.41,0.0,7,46,2.54,38.0,,,,,,,,,,
2000-01-01 00:00:00,9,Alen Bokšić,middlesbrough,12,1,Forward,31,28,0.0,0.0,0.0,12,0.43,0.0,14,44,2.54,38.0,,,,,,,,,,
2000-01-01 00:00:00,10,James Beattie,southampton,11,1,Forward,23,36,0.0,0.0,0.0,11,0.31,0.0,10,40,2.54,38.0,,,,,,,,,,
1999-00,1,Kevin Phillips,sunderland,30,1,Forward,26,36,0.0,0.0,0.0,30,0.83,0.0,7,57,2.52,38.0,,,,,,,,,,
1999-00,2,Alan Shearer,newcastle_utd,23,1,Forward,29,37,14.0,0.0,0.0,23,0.62,0.0,11,63,2.52,38.0,,,,,,,,,,
1999-00,3,Dwight Yorke,manchester_utd,20,1,Forward,28,32,18.0,0.0,0.0,20,0.63,1.0,1,97,2.52,38.0,,,,,,,,,,
1999-00,4,Michael Bridges,leeds_united,19,1,Forward,21,37,0.0,0.0,0.0,19,0.51,0.0,3,58,2.52,38.0,,,,,,,,,,
1999-00,4,Andy Cole,manchester_utd,19,1,Forward,28,28,17.0,0.0,0.0,19,0.68,1.0,1,97,2.52,38.0,,,,,,,,,,
1999-00,6,Thierry Henry,arsenal,17,1,Forward,22,31,0.0,0.0,0.0,17,0.55,1.0,2,73,2.52,38.0,,,,,,,,,,
1999-00,7,Paolo Di Canio,west_ham,16,1,Forward,31,30,0.0,0.0,0.0,16,0.53,0.0,9,52,2.52,38.0,,,,,,,,,,
1999-00,8,Chris Armstrong,tottenham,14,1,Forward,29,33,14.0,0.0,0.0,14,0.42,1.0,10,57,2.52,38.0,,,,,,,,,,
1999-00,8,Steffen Iversen,tottenham,14,1,Forward,24,36,0.0,0.0,0.0,14,0.39,1.0,10,57,2.52,38.0,,,,,,,,,,
1999-00,8,Niall Quinn,sunderland,14,1,Forward,33,37,0.0,0.0,0.0,14,0.38,0.0,7,57,2.52,38.0,,,,,,,,,,
1998-99,1,Jimmy Floyd Hasselbaink,leeds_united,18,1,Forward,27,36,16.0,0.0,0.0,18,0.5,0.0,4,62,2.52,38.0,,,,,,,,,,
1998-99,1,Michael Owen,liverpool,18,1,Forward,19,30,18.0,0.0,0.0,18,0.6,1.0,7,54,2.52,38.0,,,,,,,,,,
1998-99,1,Dwight Yorke,manchester_utd,18,1,Forward,27,33,12.0,0.0,0.0,18,0.55,1.0,1,80,2.52,38.0,,,,,,,,,,
1998-99,4,Nicolas Anelka,arsenal,17,1,Forward,20,35,0.0,0.0,0.0,17,0.49,1.0,2,59,2.52,38.0,,,,,,,,,,
1998-99,4,Andy Cole,manchester_utd,17,1,Forward,27,41,15.0,0.0,0.0,17,0.41,1.0,1,80,2.52,38.0,,,,,,,,,,
1998-99,6,Hamilton Ricard,middlesbrough,15,1,Forward,25,33,0.0,0.0,0.0,15,0.45,0.0,9,47,2.52,38.0,,,,,,,,,,
1998-99,7,Dion Dublin,aston_villa,14,1,Forward,30,38,18.0,0.0,0.0,14,0.37,0.0,6,51,2.52,38.0,,,,,,,,,,
1998-99,7,Robbie Fowler,liverpool,14,1,Forward,23,25,18.0,0.0,0.0,14,0.56,1.0,7,54,2.52,38.0,,,,,,,,,,
1998-99,7,Julian Joachim,aston_villa,14,1,Forward,24,37,0.0,0.0,0.0,14,0.38,0.0,6,51,2.52,38.0,,,,,,,,,,
1998-99,7,Alan Shearer,newcastle_utd,14,1,Forward,28,30,25.0,0.0,0.0,14,0.47,0.0,13,40,2.52,38.0,,,,,,,,,,
1997-98,1,Dion Dublin,coventry_city,18,1,Forward,29,36,13.0,0.0,0.0,18,0.5,0.0,11,46,2.65,38.0,,,,,,,,,,
1997-98,1,Michael Owen,liverpool,18,1,Forward,18,36,0.0,0.0,0.0,18,0.5,1.0,3,68,2.65,38.0,,,,,,,,,,
1997-98,1,Chris Sutton,blackburn,18,1,Forward,25,35,0.0,0.0,0.0,18,0.51,0.0,6,57,2.65,38.0,,,,,,,,,,
1997-98,4,Dennis Bergkamp,arsenal,16,1,Forward,28,28,12.0,0.0,0.0,16,0.57,1.0,1,52,2.65,38.0,,,,,,,,,,
1997-98,4,Kevin Gallacher,blackburn,16,1,Forward,31,33,0.0,0.0,0.0,16,0.48,0.0,6,57,2.65,38.0,,,,,,,,,,
1997-98,4,Jimmy Floyd Hasselbaink,leeds_united,16,1,Forward,26,33,0.0,0.0,0.0,16,0.48,0.0,5,57,2.65,38.0,,,,,,,,,,
1997-98,7,Andy Cole,manchester_utd,15,1,Forward,26,33,0.0,0.0,0.0,15,0.45,1.0,2,73,2.65,38.0,,,,,,,,,,
1997-98,7,John Hartson,west_ham,15,1,Forward,23,32,0.0,0.0,0.0,15,0.47,0.0,8,56,2.65,38.0,,,,,,,,,,
1997-98,9,Darren Huckerby,coventry_city,14,1,Forward,22,34,0.0,0.0,0.0,14,0.41,0.0,11,46,2.65,38.0,,,,,,,,,,
1997-98,10,Paulo Wanchope,derby_county,13,1,Forward,21,32,0.0,0.0,0.0,13,0.41,0.0,9,52,2.65,38.0,,,,,,,,,,
1996-97,1,Alan Shearer,newcastle_utd,25,1,Forward,26,31,31.0,0.0,0.0,25,0.81,0.0,2,73,2.55,38.0,,,,,,,,,,
1996-97,2,Ian Wright,arsenal,23,1,Forward,33,35,15.0,0.0,0.0,23,0.66,1.0,3,62,2.55,38.0,,,,,,,,,,
1996-97,3,Robbie Fowler,liverpool,18,1,Forward,21,32,28.0,0.0,0.0,18,0.56,1.0,4,62,2.55,38.0,,,,,,,,,,
1996-97,3,Ole Gunnar Solskjær,manchester_utd,18,1,Forward,24,33,0.0,0.0,0.0,18,0.55,1.0,1,76,2.55,38.0,,,,,,,,,,
1996-97,5,Dwight Yorke,aston_villa,17,1,Forward,25,35,17.0,0.0,0.0,17,0.49,0.0,5,47,2.55,38.0,,,,,,,,,,
1996-97,6,Les Ferdinand,newcastle_utd,16,1,Forward,30,37,25.0,0.0,0.0,16,0.43,0.0,2,73,2.55,38.0,,,,,,,,,,
1996-97,6,Fabrizio Ravanelli,middlesbrough,16,1,Forward,28,34,0.0,0.0,0.0,16,0.47,0.0,19,39,2.55,38.0,,,,,,,,,,
1996-97,8,Dion Dublin,coventry_city,13,1,Forward,27,34,14.0,0.0,0.0,13,0.38,0.0,17,40,2.55,38.0,,,,,,,,,,
1996-97,8,Matt Le Tissier,southampton,13,1,Attacking Midfielder,28,31,19.0,0.0,0.0,13,0.42,0.0,16,40,2.55,38.0,,,,,,,,,,
1996-97,10,Dennis Bergkamp,arsenal,12,1,Forward,27,29,0.0,0.0,0.0,12,0.41,1.0,3,62,2.55,38.0,,,,,,,,,,
1995-96,1,Alan Shearer,blackburn,31,1,Forward,25,35,34.0,0.0,0.0,31,0.89,0.0,7,61,2.6,38.0,,,,,,,,,,
1995-96,2,Robbie Fowler,liverpool,28,1,Forward,20,38,25.0,0.0,0.0,28,0.74,1.0,3,70,2.6,38.0,,,,,,,,,,
1995-96,3,Les Ferdinand,newcastle_utd,25,1,Forward,28,37,24.0,0.0,0.0,25,0.68,0.0,2,66,2.6,38.0,,,,,,,,,,
1995-96,4,Dwight Yorke,aston_villa,17,1,Forward,24,35,0.0,0.0,0.0,17,0.49,0.0,4,52,2.6,38.0,,,,,,,,,,
1995-96,5,Andrei Kanchelskis,everton,16,1,Midfielder,27,33,0.0,0.0,0.0,16,0.48,0.0,6,64,2.6,38.0,,,,,,,,,,
1995-96,5,Teddy Sheringham,tottenham,16,1,Forward,29,38,18.0,0.0,0.0,16,0.42,1.0,8,50,2.6,38.0,,,,,,,,,,
1995-96,7,Chris Armstrong,tottenham,15,1,Forward,25,35,15.0,0.0,0.0,15,0.43,1.0,8,50,2.6,38.0,,,,,,,,,,
1995-96,7,Ian Wright,arsenal,15,1,Forward,32,31,18.0,0.0,0.0,15,0.48,1.0,5,49,2.6,38.0,,,,,,,,,,
1995-96,9,Eric Cantona,manchester_utd,14,1,Forward,29,30,18.0,0.0,0.0,14,0.47,1.0,1,73,2.6,38.0,,,,,,,,,,
1995-96,9,Stan Collymore,liverpool,14,1,Forward,25,38,22.0,0.0,0.0,14,0.37,1.0,3,70,2.6,38.0,,,,,,,,,,
1995-96,9,Dion Dublin,coventry_city,14,1,Forward,26,38,0.0,0.0,0.0,14,0.37,0.0,16,42,2.6,38.0,,,,,,,,,,
1994-95,1,Alan Shearer,blackburn,34,1,Forward,24,42,31.0,0.0,10.0,24,0.81,0.0,1,80,2.83,42.0,,,,,,,,,,
1994-95,2,Robbie Fowler,liverpool,25,1,Forward,19,42,0.0,0.0,5.0,20,0.6,1.0,4,65,2.83,42.0,,,,,,,,,,
1994-95,3,Les Ferdinand,qpr,24,1,Forward,27,37,16.0,0.0,0.0,24,0.65,0.0,8,44,2.83,42.0,,,,,,,,,,
1994-95,4,Stan Collymore,nottingham_forest,22,1,Forward,24,39,0.0,0.0,0.0,22,0.56,0.0,3,72,2.83,42.0,,,,,,,,,,
1994-95,5,Andy Cole,newcastle/man_united,21,1,Forward,23,40,34.0,0.0,0.0,21,0.53,1.0,6,67,2.83,42.0,,,,,,,,,,
1994-95,5,Jürgen Klinsmann,tottenham,21,1,Forward,30,41,0.0,0.0,0.0,21,0.51,1.0,7,66,2.83,42.0,,,,,,,,,,
1994-95,7,Matt Le Tissier,southampton,19,1,Attacking Midfielder,26,41,25.0,0.0,0.0,19,0.46,0.0,10,61,2.83,42.0,,,,,,,,,,
1994-95,8,Teddy Sheringham,tottenham,18,1,Forward,28,42,22.0,0.0,0.0,18,0.43,1.0,7,66,2.83,42.0,,,,,,,,,,
1994-95,8,Ian Wright,arsenal,18,1,Forward,31,38,23.0,0.0,0.0,18,0.47,1.0,12,52,2.83,42.0,,,,,,,,,,
1994-95,10,Uwe Rösler,manchester_city,15,1,Forward,26,38,0.0,0.0,0.0,15,0.39,1.0,17,49,2.83,42.0,,,,,,,,,,
1993-94,1,Andy Cole,newcastle_utd,34,1,Forward,22,40,0.0,0.0,0.0,34,0.85,0.0,3,82,2.69,42.0,,,,,,,,,,
1993-94,2,Alan Shearer,blackburn,31,1,Forward,23,40,16.0,0.0,0.0,31,0.78,0.0,2,63,2.69,42.0,,,,,,,,,,
1993-94,3,Matt Le Tissier,southampton,25,1,Attacking Midfielder,25,38,15.0,0.0,0.0,25,0.66,0.0,18,49,2.69,42.0,,,,,,,,,,
1993-94,3,Chris Sutton,norwich_city,25,1,Forward,21,41,0.0,0.0,0.0,25,0.61,0.0,12,36,2.69,42.0,,,,,,,,,,
1993-94,5,Ian Wright,arsenal,23,1,Forward,30,39,15.0,0.0,0.0,23,0.59,1.0,4,58,2.69,42.0,,,,,,,,,,
1993-94,6,Peter Beardsley,newcastle_utd,20,1,Forward,33,35,0.0,0.0,0.0,20,0.57,0.0,3,82,2.69,42.0,,,,,,,,,,
1993-94,7,Mark Bright,sheffield_weds,19,1,Forward,31,40,0.0,0.0,0.0,19,0.47,0.0,7,61,2.69,42.0,,,,,,,,,,
1993-94,8,Eric Cantona,manchester_utd,18,1,Forward,27,34,15.0,0.0,0.0,18,0.53,1.0,1,80,2.69,42.0,,,,,,,,,,
1993-94,9,Dean Holdsworth,wimbledon,17,1,Forward,25,42,19.0,0.0,0.0,0,17.0,0.4,0,10,57.0,2.69,,,,,,,,,,
1993-94,9,Rod Wallace,leeds_united,17,1,Forward,24,37,0.0,0.0,0.0,17,0.46,0.0,5,56,2.69,42.0,,,,,,,,,,
1992-93,1,Teddy Sheringham,tottenham,22,1,Forward,26,41,0.0,0.0,0.0,22,0.54,1.0,8,64,2.58,42.0,,,,,,,,,,
1992-93,2,Les Ferdinand,qpr,20,1,Forward,26,42,0.0,0.0,0.0,20,0.48,0.0,5,63,2.58,42.0,,,,,,,,,,
1992-93,3,Dean Holdsworth,wimbledon,19,1,Forward,24,42,0.0,0.0,0.0,19,0.45,0.0,12,50,2.58,42.0,,,,,,,,,,
1992-93,4,Micky Quinn,coventry_city,17,1,Forward,30,35,0.0,0.0,0.0,17,0.49,0.0,15,41,2.58,42.0,,,,,,,,,,
1992-93,5,Alan Shearer,blackburn,16,1,Forward,22,42,0.0,0.0,0.0,16,0.38,0.0,4,55,2.58,42.0,,,,,,,,,,
1992-93,6,David White,manchester_city,16,1,Forward,25,42,0.0,0.0,0.0,16,0.38,1.0,9,57,2.58,42.0,,,,,,,,,,
1992-93,7,Chris Armstrong,crystal_palace,15,1,Forward,21,41,0.0,0.0,0.0,15,0.37,0.0,11,48,2.58,42.0,,,,,,,,,,
1992-93,7,Eric Cantona,manchester_utd,15,1,Forward,26,35,0.0,0.0,0.0,15,0.43,1.0,2,67,2.58,42.0,,,,,,,,,,
1992-93,7,Brian Deane,sheffield_utd,15,1,Forward,25,41,0.0,0.0,0.0,15,0.37,0.0,10,53,2.58,42.0,,,,,,,,,,
1992-93,7,Mark Hughes,manchester_utd,15,1,Forward,29,36,0.0,0.0,0.0,15,0.42,1.0,2,67,2.58,42.0,,,,,,,,,,
1992-93,7,Matt Le Tissier,southampton,15,1,Attacking Midfielder,24,40,0.0,0.0,0.0,15,0.38,0.0,18,54,2.58,42.0,,,,,,,,,,
1992-93,7,Mark Robins,norwich_city,15,1,Forward,23,42,0.0,0.0,0.0,15,0.36,0.0,3,60,2.58,42.0,,,,,,,,,,
1992-93,7,Ian Wright,arsenal,15,1,Forward,29,34,0.0,0.0,0.0,15,0.44,1.0,10,40,2.58,42.0,,,,,,,,,,
